course_id,course_code,course_name,credtis,course_teaching_method,notes
1,BBUN01,Pancasila Dan Kewarganegaraan,2,Teori,NASIONAL
2,PKUN08,Bahasa Inggris 1,2,Teori,Wajib
3,PKUN02,Al Islam Kemuhammadiyahan 1,2,Teori,Wajib
4,PKUN03,Al Islam Kemuhammadiyahan 2,2,Teori,Wajib
5,PKUN04,Al Islam Kemuhammadiyahan 3,2,Teori,Wajib
6,PKUN05,Al Islam Kemuhammadiyahan 4,2,Teori,Wajib
7,PKUN10,Al Islam Kemuhammadiyahan 5,2,Teori,Wajib
8,PKUN06,Filsafat Ilmu,2,Teori,Wajib
9,PKUN07,Ilmu Alamiah Sosial & Budaya Dasar,2,Teori,Wajib
10,BBUN02,Kuliah Kerja Nyata,4,Teori,Wajib
11,KKFT02,Fisika Dan Elektronika,3,Teori,FAKULTAS
12,KKFT03,Kalkulus 1,3,Teori,FAKULTAS
13,KKFT04,Kalkulus 2,3,Teori,FAKULTAS
14,PKUN09,Bahasa Inggris 2 (Teknik),2,Teori,Wajib
15,KKFT06,Matematika Optimasi,2,Teori,Wajib
16,KKFT07,Metodologi Penelitian,2,Teori,FAKULTAS
17,BBFT02,Kerja Praktek,4,Teori,FAKULTAS
18,KBFT03,Tugas Akhir,6,Teori,FAKULTAS
19,KKNIIF01,Pengantar Teknologi Informasi,2,Teori,Wajib
20,KKNIIF02,Struktur Data Dan Algoritma,3,Teori,Wajib
21,KKNIIF03,Sistem Digital,3,Teori,Wajib
22,KKNIIF05,Sistem Operasi,2,Teori,Wajib
23,KKNIIF06,Matematika Diskrit,3,Teori,Wajib
24,KKNIIF07,Arsitektur & Organisasi Komputer,3,Teori,Wajib
25,KKNIIF08,Desain Grafis,3,Teori,Wajib
26,KKNIIF09,Interaksi Manusia Dan Komputer,2,Teori,Wajib
27,KKNIIF10,Metode Numerik,3,Teori,Wajib
28,KKNIIF11,Pemrograman Dasar,3,Teori,Wajib
29,KKNIIF12,Pemrograman Berorientasi Objek,3,Teori,Wajib
30,KKNIIF13,Pemrograman Web Dasar,3,Teori,Wajib
31,KKNIIF14,Pemrograman Java Dasar,3,Teori,Wajib
32,KKNIIF15,Pemrograman Web Lanjut,3,Teori,Wajib
33,KKNIIF16,Jaringan Komputer,3,Teori,Wajib
34,KKNIIF17,Basis Data,3,Teori,Wajib
35,KKNIIF18,Pemrograman Java Lanjut,3,Teori,Wajib
36,KKNIIF19,Pemrograman Mobile,3,Teori,Wajib
37,KKNIIF20,Rekayasa Perangkat Lunak,3,Teori,Wajib
38,KKNIIF21,Keamanan Jaringan,3,Teori,Wajib
39,KKNIIF22,Manajemen Proyek,2,Teori,Wajib
40,KKNIIF23,Kecerdasan Buatan,2,Teori,Wajib
41,KKNIIF24,Pemrograman Jaringan,2,Teori,Wajib
42,KKNIIF25,Sistem Informasi,3,Teori,Wajib
43,KKNIIF26,Pemrograman Enterprise,3,Teori,Wajib
44,KKNIIF27,Kewirausahaan,2,Teori,Wajib
45,KKNIIF28,Pengolahan Citra Digital,3,Teori,Wajib
46,KKNIIF29,Pengolahan Bahasa Alami,2,Teori,Wajib
47,KKNIIF30,Pemrograman Game,3,Teori,Wajib
48,KKNIIF31,Komputasi Awan,2,Teori,Wajib
49,KKNIIF32,Big Data,2,Teori,Wajib
50,KKNIIF33,Internet Of Things,2,Teori,Wajib
51,KKNIIF34,Kriptografi,2,Teori,Wajib
52,KKNIIF35,Sistem Pendukung Keputusan,2,Teori,Wajib
53,KKNIIF36,Sistem Pakar,2,Teori,Wajib
54,KKNIIF37,Aplikasi Geografis,2,Teori,Wajib
55,KKNIIF38,Data Mining,2,Teori,Wajib
